Full status response: {
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.00015
                    }
                  ],
                  "thickness": 0.001,
                  "conductivity": 235,
                  "areaHeatExchange": 0.02706
                },
                {
                  "id": "2",
                  "name": "Стекло",
                  "isDefault": false,
                  "volumes": [
                    {
                      "id": "8",
                      "name": "750 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "210",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "211",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.00075
                    },
                    {
                      "id": "4",
                      "name": "330 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "204",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "205",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.00033
                    },
                    {
                      "id": "5",
                      "name": "375 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "206",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "207",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.000375
                    },
                    {
                      "id": "1",
                      "name": "150 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "200",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "201",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.00015
                    },
                    {
                      "id": "3",
                      "name": "250 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "202",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "203",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.00025
                    },
                    {
                      "id": "7",
                      "name": "660 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "208",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "209",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.00066
                    },
                    {
                      "id": "9",
                      "name": "1 л",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "212",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "213",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.001
                    }
                  ],
                  "thickness": 0.005,
                  "conductivity": 0.037,
                  "areaHeatExchange": 0.05138
                },
                {
                  "id": "1",
                  "name": "Картон",
                  "isDefault": false,
                  "volumes": [
                    {
                      "id": "6",
                      "name": "500 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "194",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "195",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.0005
                    },
                    {
                      "id": "2",
                      "name": "200 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "192",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "193",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.0002
                    },
                    {
                      "id": "10",
                      "name": "1.5 л",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "198",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "199",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.0015
                    },
                    {
                      "id": "9",
                      "name": "1 л",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "196",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "197",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.001
                    }
                  ],
                  "thickness": 0.0025,
                  "conductivity": 0.066,
                  "areaHeatExchange": 0.07124
                }
              ],
              "alcohol": 0,
              "optimalTemperature": 289.15
            }
          ]
        },
        {
          "drinks": [
            {
              "id": "5",
              "icon": "https://storage.yandexcloud.net/admin-console-bucket/2023-01-26/f5f223f8-c516-49bd-99dd-05c6f058bc1e?response-content-disposition=attachment%3B%20filename%3D%22Drinks-2-min.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=0690fe7a614568876e094da1e77806fd338db5d149b98c55868137369e91a095",
              "name": "Освежающие напитки",
              "hint": "Примерно потребуется для достижения оптимальной температуры напитка",
              "previewHint": "Температура подачи 4-5°C ",
              "packages": [
                {
                  "id": "3",
                  "name": "Пластик",
                  "isDefault": true,
                  "volumes": [
                    {
                      "id": "6",
                      "name": "500 мл",
                      "isDefault": true,
                      "temperatures": [
                        {
                          "id": "140",
                          "name": "Комнатная",
                          "isDefault": true,
                          "initial": 293.15
                        },
                        {
                          "id": "141",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.0005
                    },
                    {
                      "id": "10",
                      "name": "1.5 л",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "144",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "145",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.0015
                    },
                    {
                      "id": "11",
                      "name": "2 л",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "146",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "147",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.002
                    },
                    {
                      "id": "3",
                      "name": "250 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "138",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "139",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.00025
                    },
                    {
                      "id": "9",
                      "name": "1 л",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "142",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "143",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.001
                    }
                  ],
                  "thickness": 0.001,
                  "conductivity": 0.01,
                  "areaHeatExchange": 0.08429
                },
                {
                  "id": "4",
                  "name": "Жесть",
                  "isDefault": false,
                  "volumes": [
                    {
                      "id": "6",
                      "name": "500 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "152",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "153",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.0005
                    },
                    {
                      "id": "4",
                      "name": "330 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "150",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "151",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.00033
                    },
                    {
                      "id": "1",
                      "name": "150 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "148",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "149",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.00015
                    }
                  ],
                  "thickness": 0.001,
                  "conductivity": 235,
                  "areaHeatExchange": 0.02706
                },
                {
                  "id": "2",
                  "name": "Стекло",
                  "isDefault": false,
                  "volumes": [
                    {
                      "id": "8",
                      "name": "750 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "134",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "135",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.00075
                    },
                    {
                      "id": "4",
                      "name": "330 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "128",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "129",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.00033
                    },
                    {
                      "id": "5",
                      "name": "375 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "130",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "131",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.000375
                    },
                    {
                      "id": "1",
                      "name": "150 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "124",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "125",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.00015
                    },
                    {
                      "id": "3",
                      "name": "250 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "126",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "127",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.00025
                    },
                    {
                      "id": "7",
                      "name": "660 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "132",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "133",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.00066
                    },
                    {
                      "id": "9",
                      "name": "1 л",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "136",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "137",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.001
                    }
                  ],
                  "thickness": 0.005,
                  "conductivity": 0.037,
                  "areaHeatExchange": 0.05138
                },
                {
                  "id": "1",
                  "name": "Картон",
                  "isDefault": false,
                  "volumes": [
                    {
                      "id": "6",
                      "name": "500 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "118",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "119",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.0005
                    },
                    {
                      "id": "2",
                      "name": "200 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "116",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "117",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.0002
                    },
                    {
                      "id": "10",
                      "name": "1.5 л",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "122",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "123",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.0015
                    },
                    {
                      "id": "9",
                      "name": "1 л",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "120",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "121",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.001
                    }
                  ],
                  "thickness": 0.0025,
                  "conductivity": 0.066,
                  "areaHeatExchange": 0.07124
                }
              ],
              "alcohol": 0,
              "optimalTemperature": 277.15
            }
          ]
        },
        {
          "drinks": [
            {
              "id": "4",
              "icon": "https://storage.yandexcloud.net/admin-console-bucket/2023-01-26/f49133b0-6f2e-4bdd-85bc-175391aa9d4f?response-content-disposition=attachment%3B%20filename%3D%22Drinks-4-min.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=ac8e2a526f099642b35c89cf6c8dbd8e3fff7647d727924bc9da8f746f18fbaa",
              "name": "Пиво",
              "hint": "Примерно потребуется для достижения оптимальной температуры напитка",
              "previewHint": "Температура подачи 4-7°C ",
              "packages": [
                {
                  "id": "3",
                  "name": "Пластик",
                  "isDefault": false,
                  "volumes": [
                    {
                      "id": "6",
                      "name": "500 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "102",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "103",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.0005
                    },
                    {
                      "id": "10",
                      "name": "1.5 л",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "106",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "107",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.0015
                    },
                    {
                      "id": "11",
                      "name": "2 л",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "108",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "109",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.002
                    },
                    {
                      "id": "3",
                      "name": "250 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "100",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "101",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.00025
                    },
                    {
                      "id": "9",
                      "name": "1 л",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "104",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "105",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.001
                    }
                  ],
                  "thickness": 0.001,
                  "conductivity": 0.01,
                  "areaHeatExchange": 0.08429
                },
                {
                  "id": "4",
                  "name": "Жесть",
                  "isDefault": false,
                  "volumes": [
                    {
                      "id": "6",
                      "name": "500 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "114",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "115",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.0005
                    },
                    {
                      "id": "4",
                      "name": "330 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "112",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "113",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.00033
                    },
                    {
                      "id": "1",
                      "name": "150 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "110",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "111",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.00015
                    }
                  ],
                  "thickness": 0.001,
                  "conductivity": 235,
                  "areaHeatExchange": 0.02706
                },
                {
                  "id": "2",
                  "name": "Стекло",
                  "isDefault": true,
                  "volumes": [
                    {
                      "id": "8",
                      "name": "750 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "96",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "97",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.00075
                    },
                    {
                      "id": "4",
                      "name": "330 мл",
                      "isDefault": true,
                      "temperatures": [
                        {
                          "id": "90",
                          "name": "Комнатная",
                          "isDefault": true,
                          "initial": 293.15
                        },
                        {
                          "id": "91",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.00033
                    },
                    {
                      "id": "5",
                      "name": "375 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "92",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "93",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.000375
                    },
                    {
                      "id": "1",
                      "name": "150 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "86",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "87",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.00015
                    },
                    {
                      "id": "3",
                      "name": "250 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "88",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "89",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.00025
                    },
                    {
                      "id": "7",
                      "name": "660 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "94",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "95",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.00066
                    },
                    {
                      "id": "9",
                      "name": "1 л",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "98",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "99",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.001
                    }
                  ],
                  "thickness": 0.005,
                  "conductivity": 0.037,
                  "areaHeatExchange": 0.05138
                },
                {
                  "id": "1",
                  "name": "Картон",
                  "isDefault": false,
                  "volumes": [
                    {
                      "id": "6",
                      "name": "500 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "80",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "81",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.0005
                    },
                    {
                      "id": "2",
                      "name": "200 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "78",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "79",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.0002
                    },
                    {
                      "id": "10",
                      "name": "1.5 л",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "84",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "85",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.0015
                    },
                    {
                      "id": "9",
                      "name": "1 л",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "82",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "83",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.001
                    }
                  ],
                  "thickness": 0.0025,
                  "conductivity": 0.066,
                  "areaHeatExchange": 0.07124
                }
              ],
              "alcohol": 6,
              "optimalTemperature": 278.15
            }
          ]
        }
      ],
      "timerInfo": "Примерно потребуется для достижения оптимальной температуры",
      "coolingDrinks": [],
      "fridgeH1": 40,
      "zones": [
        {
          "id": "1",
          "name": "Морозильная камера",
          "isDefault": true,
          "zone": {
            "type": "LIST",
            "name": "4",
            "description": "freezerTargetTempLevel"
          },
          "icon": "",
          "descriptions": []
        },
        {
          "id": "2",
          "name": "Холодильное отделение",
          "isDefault": false,
          "zone": {
            "type": "LIST",
            "name": "3",
            "description": "refrigeratorTargetTempLevel"
          },
          "icon": "",
          "descriptions": []
        },
        {
          "id": "3",
          "name": "My Zone",
          "isDefault": false,
          "zone": {
            "type": "LIST",
            "name": "5",
            "description": "vtRoomTargetTempLevel"
          },
          "icon": "",
          "descriptions": [
            {
              "data": "26",
              "desc": "Мягкая заморозка",
              "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/201bb4b9-bbee-4e07-824d-42f974a608db?response-content-disposition=attachment%3B%20filename%3D%22My%252520zone-1-min.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=7c62d5c7d6b537e0686d759976260c57477c3f11508c352361557c6b4b5d6e9b"
            },
            {
              "data": "31",
              "desc": "Свежесть при 0°",
              "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/d0815cf6-a989-4c1d-ae9b-a6e143ca83d6?response-content-disposition=attachment%3B%20filename%3D%22My%252520zone-2-min.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604799&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=5788558ce6847a8ec8d9076f6a8707c7fb54bbd2da073f5c38b71dc861e41993"
            },
            {
              "data": "36",
              "desc": "Фрукты и овощи",
              "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/2185d899-85f4-4ee6-aa8e-ecaf307123d9?response-content-disposition=attachment%3B%20filename%3D%22user-3-zone.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=5091c3db057b303a2ba2a93cd295659c2339b5f8db7d3460f7e88cf6ed3728b3"
            }
          ]
        }
      ]
    },
    "coolingIcon": "https://storage.yandexcloud.net/admin-console-bucket/2024-03-06/e767dbef-48c7-423e-83a9-e22f3a603f6f?response-content-disposition=attachment%3B%20filename%3D%22smart_drink_cooling_icon.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=67b5492580e284dec3922e08881fc090f32903de61d875f9ff6d7a67ef97e8dd",
