Full status response: {
  "macAddress": "12:34:56:78:99",
      "tempCuttingOffProtection": {
        "text": "Ошибка устройства.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "fullWaterProtection": {
        "text": "Ошибка устройства.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "outdoorExhaustSensorErr": {
        "text": "[F25] Неисправность датчика нагнетания компрессора.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "outdoorEEPROMErr": {
        "text": "[F12] Ошибка платы наружного блока, EEPROM.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "waterPumpErr": {
        "text": "Ошибка устройства.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "outdoorDeforstSensorErr": {
        "text": "[F21] Неисправность датчика фреона наружного блока.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "vocSensorErr": {
        "text": "Ошибка устройства.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "externalAlarmSwitchErr": {
        "text": "Ошибка устройства.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "powerProtection": {
        "text": "[F19] Защита от повышенного/пониженного напряжения.",
        "description": "Проверьте питание, перезапустите кондиционер. Если ошибка не исчезнет, обратитесь в отдел послепродажного обслуживания."
      },
      "panelCommErr": {
        "text": "Ошибка устройства.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "outdoorCompressorRunningErr": {
        "text": "[F11] Неисправность компрессора наружного блока.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "fourWayValveErr": {
        "text": "[Ошибка] Неисправность четырехходового клапана. Необходимо обратиться на горячую линию Haier, вызвать мастера.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "outdoorUnitErr": {
        "text": "Ошибка устройства.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "indoorTempSensorErr": {
        "text": "[E1] Неисправность датчика температуры в помещении внутреннего блока.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "outdoorUnloadedErr": {
        "text": "Ошибка устройства.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "outdoorEvaporationSensorErr": {
        "text": "Ошибка устройства.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "cbdCommErr": {
        "text": "[F3] Ошибка связи между платой инвертора и PCB наружного блока.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "indoorPM2p5SensorErr": {
        "text": "Ошибка устройства.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "expansionValveErr": {
        "text": "Ошибка устройства.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "twErr": {
        "text": "Ошибка устройства.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "firewallErr": {
        "text": "Ошибка устройства.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "doorErr": {
        "text": "Ошибка устройства.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      }
    },
    "detailsText": "Подробнее",
    "undefinedAlarm": {
      "text": "Неизвестная ошибка",
      "description": "Обратитесь в отдел послепродажного обслуживания"
    },
    "chatSupportBtn": {
      "text": "Чат поддержки",
      "deeplink": "haierevo://chat"
    }
  },
  "constraint": [
    {
      "pendingCondition": {
        "operator": "AND",
        "commands": [
          {
            "commandName": "2",
            "values": [
              "0"
            ]
          }
        ]
      },
      "additionalCommands": {
        "mergeType": "APPEND",
        "commands": [
          {
            "name": "0",
            "value": "24.00"
          },
          {
            "name": "4",
            "value": "5"
          },
          {
            "name": "13",
            "value": "false"
          }
        ]
      }
    },
    {
      "pendingCondition": {
        "operator": "AND",
        "commands": [
          {
            "commandName": "2",
            "values": [
              "1"
            ]
          }
        ]
      },
      "additionalCommands": {
        "mergeType": "APPEND",
        "commands": [
          {
            "name": "13",
            "value": "false"
          }
        ]
      }
    },
    {
      "pendingCondition": {
        "operator": "AND",
        "commands": [
          {
            "commandName": "2",
            "values": [
              "2"
            ]
          }
        ]
      },
      "additionalCommands": {
        "mergeType": "APPEND",
        "commands": [
          {
            "name": "13",
            "value": "false"
          },
          {
            "name": "17",
            "value": "false"
          },
          {
            "name": "18",
            "value": "false"
          }
        ]
      }
    },
    {
      "pendingCondition": {
        "operator": "AND",
        "commands": [
          {
            "commandName": "2",
            "values": [
              "6"
            ]
          }
        ]
      },
      "additionalCommands": {
        "mergeType": "APPEND",
        "commands": [
          {
            "name": "13",
            "value": "false"
          },
          {
            "name": "16",
            "value": "false"
          },
          {
            "name": "17",
            "value": "false"
          },
          {
            "name": "18",
            "value": "false"
          }
        ]
      }
    },
    {
      "pendingCondition": {
        "operator": "OR",
        "commands": [
          {
            "commandName": "16",
            "values": [
              "true"
            ]
          },
          {
            "commandName": "17",
            "values": [
              "true"
            ]
          }
        ]
      },
      "additionalCommands": {
        "mergeType": "APPEND",
        "commands": [
          {
            "name": "18",
            "value": "false"
          }
        ]
      }
    },
    {
      "pendingCondition": {
        "operator": "AND",
        "commands": [
          {
            "commandName": "18",
            "values": [
              "true"
            ]
          }
        ]
      },
      "additionalCommands": {
        "mergeType": "APPEND",
        "commands": [
          {
            "name": "17",
            "value": "false"
          }
        ]
      }
    },
    {
      "pendingCondition": {
        "operator": "AND",
        "commands": [
          {
            "commandName": "21",
            "values": [
              "true"
            ]
          }
        ]
      },
      "additionalCommands": {
        "mergeType": "APPEND",
        "commands": [
          {
            "name": "6",
            "value": "false"
          },
          {
            "name": "31",
            "value": "false"
          }
        ]
      }
    },
    {
      "pendingCondition": {
        "operator": "AND",
        "commands": [
          {
            "commandName": "21",
            "values": [
              "false"
            ]
          }
        ]
      },
      "additionalCommands": {
        "mergeType": "APPEND",
        "commands": [
          {
            "name": "6",
            "value": "false"
          },
          {
            "name": "31",
            "value": "false"
          }
        ]
      }
    }
  ],
  "modifiers": [
    {
      "priority": 0,
      "trigger": {
        "operator": "OR",
        "conditions": {
          "condition": [
            {
              "mode": "6",
              "values": [
                "true"
              ]
            },
            {
              "mode": "21",
              "values": [
                "false"
              ]
            },
            {
              "mode": "31",
              "values": [
                "true"
              ]
            }
          ]
        },
        "alarms": []
      },
      "actions": [
        {
          "name": "0",
          "rewriteFields": "W",
          "writable": false
        },
        {
          "name": "1",
          "rewriteFields": "W",
          "writable": false
        },
        {
          "name": "2",
          "rewriteFields": "W",
          "writable": false
        },
        {
          "name": "4",
          "rewriteFields": "W",
          "writable": false
        },
        {
          "name": "12",
          "rewriteFields": "W",
          "writable": false
        },
        {
          "name": "13",
          "rewriteFields": "W",
          "writable": false
        },
        {
          "name": "16",
          "rewriteFields": "W",
          "writable": false
        },
        {
          "name": "17",
          "rewriteFields": "W",
          "writable": false
        },
        {
          "name": "18",
          "rewriteFields": "W",
          "writable": false
        },
        {
          "name": "20",
          "rewriteFields": "W",
          "writable": false
        }
      ]
    },
    {
      "priority": 0,
      "trigger": {
        "operator": "OR",
        "alarms": [
          "outdoorModuleErr",
          "outdoorDeforstSensorErr",
          "outdoorExhaustSensorErr",
          "outdoorEEPROMErr",
          "indoorCoilerSensorErr",
          "indoorOutdoorCommErr",
          "powerProtection",
          "panelCommErr",
          "outdoorCompressorOverheatProtection",
          "outdoorEnviSensorErr",
          "fullWaterProtection",
          "indoorEEPROMErr",
          "outdoorReturnAirSensorErr",
          "cbdCommErr",
          "indoorFanErr",
          "outdoorFanErr",
          "doorErr",
          "filterCleaningAlarm",
          "waterLackProtection",
          "humiditySensorErr",
          "indoorTempSensorErr",
          "mechanicalArmLimitErr",
          "indoorPM2p5SensorErr",
          "outdoorPM2p5SensorErr",
          "indoorHeatingOverloadAlarm",
          "outdoorACProtection",
          "outdoorCompressorRunningErr",
          "outdoorDCProtection",
          "outdoorUnloadedErr",
          "ctCurrentErr",
          "indoorFreezingProtection",
          "pressureProtection",
          "returnAirOverheatAlarm",
          "outdoorEvaporationSensorErr",
          "outdoorCoolingOverloadAlarm",
          "waterPumpErr",
          "threePhaseSupplyErr",
          "fourWayValveErr",
          "externalAlarmSwitchErr",
          "tempCuttingOffProtection",
          "differentModeRunningErr",
          "expansionValveErr",
          "twErr",
          "wireCtrCommErr",
          "indoorUnitIdConflictErr",
          "zeroPassageErr",
          "outdoorUnitErr",
          "ch2oSensorErr",
          "vocSensorErr",
          "co2SensorErr",
          "firewallErr"
        ]
      },
      "actions": [
        {
          "name": "0",
          "rewriteFields": "W",
          "writable": false
        },
        {
          "name": "1",
          "rewriteFields": "W",
          "writable": false
        },
        {
          "name": "2",
          "rewriteFields": "W",
          "writable": false
        },
        {
          "name": "4",
          "rewriteFields": "W",
          "writable": false
        },
        {
          "name": "6",
          "rewriteFields": "W",
          "writable": false
        },
        {
          "name": "12",
          "rewriteFields": "W",
          "writable": false
        },
        {
          "name": "13",
          "rewriteFields": "W",
          "writable": false
        },
        {
          "name": "16",
          "rewriteFields": "W",
          "writable": false
        },
        {
          "name": "17",
          "rewriteFields": "W",
          "writable": false
        },
        {
          "name": "18",
          "rewriteFields": "W",
          "writable": false
        },
        {
          "name": "31",
          "rewriteFields": "W",
          "writable": false
        },
        {
          "name": "20",
          "rewriteFields": "W",
          "writable": false
        }
      ]
    },
    {
      "priority": 0,
      "trigger": {
        "operator": "AND",
        "conditions": {
          "condition": [
            {
              "mode": "2",
              "values": [
                "0"
              ]
            }
          ]
        },
        "alarms": []
      },
      "actions": [
        {
          "name": "6",
          "rewriteFields": "W",
          "writable": false
        },
        {
          "name": "13",
          "rewriteFields": "W",
          "writable": false
        },
        {
          "name": "17",
          "rewriteFields": "W",
          "writable": false
        },
        {
          "name": "18",
          "rewriteFields": "W",
          "writable": false
        },
        {
          "name": "31",
          "rewriteFields": "W",
          "writable": false
        }
      ]
    },
    {
      "priority": 0,
      "trigger": {
        "operator": "AND",
        "conditions": {
          "condition": [
            {
              "mode": "2",
              "values": [
                "1"
              ]
            }
          ]
        },
        "alarms": []
      },
      "actions": [
        {
          "name": "13",
          "rewriteFields": "W",
          "writable": false
        }
      ]
    },
    {
      "priority": 0,
      "trigger": {
        "operator": "AND",
        "conditions": {
          "condition": [
            {
              "mode": "2",
              "values": [
                "2"
              ]
            }
          ]
        },
        "alarms": []
      },
      "actions": [
        {
          "name": "13",
          "rewriteFields": "W",
          "writable": false
        },
        {
          "name": "17",
          "rewriteFields": "W",
          "writable": false
        },
        {
          "name": "18",
          "rewriteFields": "W",
          "writable": false
        }
      ]
    },
    {
      "priority": 0,
      "trigger": {
        "operator": "AND",
        "conditions": {
          "condition": [
            {
              "mode": "2",
              "values": [
                "6"
              ]
            }
          ]
        },
        "alarms": []
      },
      "actions": [
        {
          "name": "0",
          "rewriteFields": "W",
          "writable": false
        },
        {
          "name": "13",
          "rewriteFields": "W",
          "writable": false
        },
        {
          "name": "16",
          "rewriteFields": "W",
          "writable": false
        },
        {
          "name": "17",
          "rewriteFields": "W",
          "writable": false
        },
        {
          "name": "18",
          "rewriteFields": "W",
          "writable": false
        }
      ]
    },
    {
      "priority": 0,
      "trigger": {
        "operator": "AND",
        "conditions": {
          "condition": [
            {
              "mode": "16",
              "values": [
                "true"
              ]
            }
          ]
        },
        "alarms": []
      },
      "actions": [
        {
          "name": "6",
          "rewriteFields": "W",
          "writable": false
        },
        {
          "name": "18",
          "rewriteFields": "W",
          "writable": false
        },
        {
          "name": "31",
          "rewriteFields": "W",
          "writable": false
        }
      ]
    },
    {
      "priority": 0,
      "trigger": {
        "operator": "AND",
        "conditions": {
          "condition": [
            {
              "mode": "6",
              "values": [
                "true"
              ]
            }
          ]
        },
        "alarms": []
      },
      "actions": [
        {
          "name": "31",
          "rewriteFields": "W",
          "writable": false
        }
      ]
    },
    {
      "priority": 0,
      "trigger": {
        "operator": "AND",
        "conditions": {
          "condition": [
            {
              "mode": "31",
              "values": [
                "true"
              ]
            }
          ]
        },
        "alarms": []
      },
      "actions": [
        {
          "name": "6",
          "rewriteFields": "W",
          "writable": false
        }
      ]
    }
  ],
  "groupCommands": [
    {
      "name": "4",
      "desc": "Настройка параметров (групповая команда)",
      "attrNameList": [
        "0",
        "1",
        "2",
        "3",
        "4",
        "5",
        "6",
        "7",
        "8",
        "9",
        "10",
        "11",
        "12",
        "13",
        "14",
        "15",
        "16",
        "17",
        "18",
        "19",
        "20",
        "21",
        "22",
        "23",
        "24",
        "25",
        "26",
        "27",
        "55",
        "54",
        "29",
        "30",
        "31",
        "32",
        "33",
        "34",
        "35"
      ]
    }
  ],
  "pairingInfo": {
    "info": {
      "title": "Повторное подключение «%s»",
      "subtitle": "На вашем устройстве было запущено повторное подключение к умному дому, если это действие активировано случайно, то нажмите «Отменить подключение»",
      "continuePairingBtn": "Продолжить подключение",
      "cancelPairingBtn": "Отменить подключение"
    },
    "progress": {
      "title": "Отмена повторного подключения",
      "subtitle": "Это может занять некоторое время, прежде чем устройство вернется в рабочее состояние"
    },
    "error": {
      "title": "Не удалось отменить повторное подключение",
      "subtitle": "Во время отмены повторного подключения «%s» возникла ошибка, из-за которой не удалось завершить процесс отмены",
      "repeatBtn": "Повторить попытку"
    }
  },
  "connectionStatus": {
    "status": "UNDEFINED",
    "connections": {
      "LOST": {
        "title": "Потеряно подключение к интернету",
        "bottomSheetContent": {
          "title": "",
          "description": ""
        }
      },
      "BAD": {
        "title": "Плохое подключение к интернету",
        "bottomSheetContent": {
          "title": "Плохое подключение «${deviceName}» к интернету",
          "description": "Команды на устройстве могут обрабатываться с задержкой. Проверьте качество связи сети Wi-Fi, к которой подключено устройство, или смените точку подключения"
        }
      },
      "GOOD": {
        "title": "Подключение восстановлено",
        "bottomSheetContent": {
          "title": "",
          "description": ""
        }
      }
    },
    "confirmBtnText": "Закрыть",
    "detailsText": "Подробнее"
  },
  "scenarios": {
    "default": {
      "icon": "https://storage.yandexcloud.net/admin-console-bucket/2025-04-29/3317df97-b60b-4db0-9458-e128adec4dfd?response-content-disposition=attachment%3B%20filename%3D%22scenario_play_icon.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=1797a950acfd47df5a17502d2ca5c48b250505542314107c0269cc8fd68a2890",
      "title": "Сценарии",
      "count": 0,
      "deeplink": "haierevo://hiHome/device/scenario?macAddress=12:34:56:78:99",
      "trackingData": {
        "data": {
          "type": "AC"
        },
        "items": []
      }
    }
  },
  "analyticsEvents": [
    {
      "commandName": "21",
      "commandValue": "0",
      "analyticsEvent": {
        "eventName": "ac_base_device_powerOnOff",
        "trackingData": {
          "data": {
            "on": "false"
          },
          "items": []
        }
      }
    },
    {
      "commandName": "21",
      "commandValue": "1",
      "analyticsEvent": {
        "eventName": "ac_base_device_powerOnOff",
        "trackingData": {
          "data": {
            "on": "true"
          },
          "items": []
        }
      }
    },
    {
      "commandName": "17",
      "commandValue": "0",
      "analyticsEvent": {
        "eventName": "ac_base_device_mute",
        "trackingData": {
          "data": {
            "on": "false"
          },
          "items": []
        }
      }
    },
    {
      "commandName": "17",
      "commandValue": "1",
      "analyticsEvent": {
        "eventName": "ac_base_device_mute",
        "trackingData": {
          "data": {
            "on": "true"
          },
          "items": []
        }
      }
    },
    {
      "commandName": "16",
      "commandValue": "0",
      "analyticsEvent": {
        "eventName": "ac_base_device_silentSleep",
        "trackingData": {
          "data": {
            "on": "false"
          },
          "items": []
        }
      }
    },
    {
      "commandName": "16",
      "commandValue": "1",
      "analyticsEvent": {
        "eventName": "ac_base_device_silentSleep",
        "trackingData": {
          "data": {
            "on": "true"
          },
          "items": []
        }
      }
    },
    {
      "commandName": "12",
      "commandValue": "0",
      "analyticsEvent": {
        "eventName": "ac_base_device_unitLighting",
        "trackingData": {
          "data": {
            "on": "false"
          },
          "items": []
        }
      }
    },
    {
      "commandName": "12",
      "commandValue": "1",
      "analyticsEvent": {
        "eventName": "ac_base_device_unitLighting",
        "trackingData": {
          "data": {
            "on": "true"
          },
          "items": []
        }
      }
    },
    {
      "commandName": "18",
      "commandValue": "0",
      "analyticsEvent": {
        "eventName": "ac_base_device_rapidMode",
        "trackingData": {
          "data": {
            "on": "false"
          },
          "items": []
        }
      }
    },
    {
      "commandName": "18",
      "commandValue": "1",
      "analyticsEvent": {
        "eventName": "ac_base_device_rapidMode",
        "trackingData": {
          "data": {
            "on": "true"
          },
          "items": []
        }
      }
    },
    {
      "commandName": "20",
      "commandValue": "0",
      "analyticsEvent": {
        "eventName": "ac_base_device_healthMode",
        "trackingData": {
          "data": {
            "on": "false"
          },
          "items": []
        }
      }
    },
    {
      "commandName": "20",
      "commandValue": "1",
      "analyticsEvent": {
        "eventName": "ac_base_device_healthMode",
        "trackingData": {
          "data": {
            "on": "true"
          },
          "items": []
        }
      }
    },
    {
      "commandName": "31",
      "commandValue": "0",
      "analyticsEvent": {
        "eventName": "ac_base_device_selfCleaning",
        "trackingData": {
          "data": {
            "on": "false"
          },
          "items": []
        }
      }
    },
    {
      "commandName": "31",
      "commandValue": "1",
      "analyticsEvent": {
        "eventName": "ac_base_device_selfCleaning",
        "trackingData": {
          "data": {
            "on": "true"
          },
          "items": []
        }
      }
    },
    {
      "commandName": "6",
      "commandValue": "0",
      "analyticsEvent": {
        "eventName": "ac_base_device_purification",
        "trackingData": {
          "data": {
            "on": "false"
          },
          "items": []
        }
      }
    },
    {
      "commandName": "6",
      "commandValue": "1",
      "analyticsEvent": {
        "eventName": "ac_base_device_purification",
        "trackingData": {
          "data": {
            "on": "true"
          },
          "items": []
        }
      }
    },
    {
      "commandName": "13",
      "commandValue": "0",
      "analyticsEvent": {
        "eventName": "ac_base_device_10degreeHeating",
        "trackingData": {
          "data": {
            "on": "false"
          },
          "items": []
        }
      }
    },
    {
      "commandName": "13",
      "commandValue": "1",
      "analyticsEvent": {
        "eventName": "ac_base_device_10degreeHeating",
        "trackingData": {
          "data": {
            "on": "true"
          },
          "items": []
        }
      }
    },
    {
      "commandName": "2",
      "commandValue": "0",
      "analyticsEvent": {
        "eventName": "ac_base_device_mode",
        "trackingData": {
          "data": {
            "operationMode": "0"
          },
          "items": []
        }
      }
    },
    {
      "commandName": "2",
      "commandValue": "1",
      "analyticsEvent": {
        "eventName": "ac_base_device_mode",
        "trackingData": {
          "data": {
            "operationMode": "1"
          },
          "items": []
        }
      }
    },
    {
      "commandName": "2",
      "commandValue": "2",
      "analyticsEvent": {
        "eventName": "ac_base_device_mode",
        "trackingData": {
          "data": {
            "operationMode": "2"
          },
          "items": []
        }
      }
    },
    {
      "commandName": "2",
      "commandValue": "4",
      "analyticsEvent": {
        "eventName": "ac_base_device_mode",
        "trackingData": {
          "data": {
            "operationMode": "4"
          },
          "items": []
        }
      }
    },
    {
      "commandName": "2",
      "commandValue": "6",
      "analyticsEvent": {
        "eventName": "ac_base_device_mode",
        "trackingData": {
          "data": {
            "operationMode": "6"
          },
          "items": []
        }
      }
    },
    {
      "commandName": "4",
      "commandValue": "1",
      "analyticsEvent": {
        "eventName": "ac_base_device_windSpeed",
        "trackingData": {
          "data": {
            "windSpeed": "1"
          },
          "items": []
        }
      }
    },
    {
      "commandName": "4",
      "commandValue": "2",
      "analyticsEvent": {
        "eventName": "ac_base_device_windSpeed",
        "trackingData": {
          "data": {
            "windSpeed": "2"
          },
          "items": []
        }
      }
    },
    {
      "commandName": "4",
      "commandValue": "3",
      "analyticsEvent": {
        "eventName": "ac_base_device_windSpeed",
        "trackingData": {
          "data": {
            "windSpeed": "3"
          },
          "items": []
        }
      }
    },
    {
      "commandName": "4",
      "commandValue": "5",
      "analyticsEvent": {
        "eventName": "ac_base_device_windSpeed",
        "trackingData": {
          "data": {
            "windSpeed": "5"
          },
          "items": []
        }
      }
    },
    {
      "commandName": "1",
      "commandValue": "0",
      "analyticsEvent": {
        "eventName": "ac_base_device_verticalBlinds",
        "trackingData": {
          "data": {
            "windDirectionVertical": "0"
          },
          "items": []
        }
      }
    },
    {
      "commandName": "1",
      "commandValue": "1",
      "analyticsEvent": {
        "eventName": "ac_base_device_verticalBlinds",
        "trackingData": {
          "data": {
            "windDirectionVertical": "1"
          },
          "items": []
        }
      }
    },
    {
      "commandName": "1",
      "commandValue": "2",
      "analyticsEvent": {
        "eventName": "ac_base_device_verticalBlinds",
        "trackingData": {
          "data": {
            "windDirectionVertical": "2"
          },
          "items": []
        }
      }
    },
    {
      "commandName": "1",
      "commandValue": "3",
      "analyticsEvent": {
        "eventName": "ac_base_device_verticalBlinds",
        "trackingData": {
          "data": {
            "windDirectionVertical": "3"
          },
          "items": []
        }
      }
    },
    {
      "commandName": "1",
      "commandValue": "4",
      "analyticsEvent": {
        "eventName": "ac_base_device_verticalBlinds",
        "trackingData": {
          "data": {
            "windDirectionVertical": "4"
          },
          "items": []
        }
      }
    },
    {
      "commandName": "1",
      "commandValue": "5",
      "analyticsEvent": {
        "eventName": "ac_base_device_verticalBlinds",
        "trackingData": {
          "data": {
            "windDirectionVertical": "5"
          },
          "items": []
        }
      }
    },
    {
      "commandName": "1",
      "commandValue": "6",
      "analyticsEvent": {
        "eventName": "ac_base_device_verticalBlinds",
        "trackingData": {
          "data": {
            "windDirectionVertical": "6"
          },
          "items": []
        }
      }
    },
    {
      "commandName": "1",
      "commandValue": "7",
      "analyticsEvent": {
        "eventName": "ac_base_device_verticalBlinds",
        "trackingData": {
          "data": {
            "windDirectionVertical": "7"
          },
          "items": []
        }
      }
    },
    {
      "commandName": "1",
      "commandValue": "8",
      "analyticsEvent": {
        "eventName": "ac_base_device_verticalBlinds",
        "trackingData": {
          "data": {
            "windDirectionVertical": "8"
          },
          "items": []
        }
      }
    },
    {
      "commandName": "1",
      "commandValue": "9",
      "analyticsEvent": {
        "eventName": "ac_base_device_verticalBlinds",
        "trackingData": {
          "data": {
            "windDirectionVertical": "9"
          },
          "items": []
        }
      }
    }
  ]
}
